date,rating_today_above,rating_today_near,rating_today_below,precip_accum_24_hour,day_of_year
1/1/2014,3,3,1,0.0,1
1/1/2015,2,2,2,0.0,1
1/1/2016,2,2,1,0.0,1
1/1/2017,2,1,1,0.0,1
1/10/2014,3,3,2,1.778,10
1/10/2015,2,2,2,0.0,10
1/10/2016,1,1,1,0.0,10
1/10/2017,4,4,4,10.414,10
1/11/2014,3,3,3,2.032,11
1/11/2015,2,2,1,0.0,11
1/11/2016,2,1,1,0.0,11
1/11/2017,4,3,3,16.002,11
1/12/2014,3,3,3,1.524,12
1/12/2015,2,2,1,3.302,12
1/12/2016,2,1,1,0.0,12
1/12/2017,3,3,3,6.604,12
1/13/2014,3,3,3,5.334,13
1/13/2015,2,2,1,1.016,13
1/13/2016,1,1,1,0.0,13
1/13/2017,3,3,2,5.334,13
1/14/2014,3,3,3,0.0,14
1/14/2015,2,2,1,0.508,14
1/14/2016,1,1,1,0.0,14
1/14/2017,2,2,2,0.0,14
1/15/2014,3,3,3,1.524,15
1/15/2015,2,2,1,0.254,15
1/15/2016,2,2,1,0.0,15
1/15/2017,2,2,2,0.0,15
1/16/2014,3,3,3,0.0,16
1/16/2015,2,2,1,0.0,16
1/16/2016,2,2,1,0.254,16
1/16/2017,2,2,2,0.0,16
1/17/2014,3,3,3,0.0,17
1/17/2015,2,2,1,0.0,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,2,2,1,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2016,3,3,2,5.842,17
1/17/2017,2,2,2,0.508,17
1/18/2014,3,3,3,0.0,18
1/18/2015,2,2,1,2.794,18
1/18/2016,3,3,2,0.254,18
1/18/2017,1,1,1,0.0,18
1/19/2014,3,3,2,0.0,19
1/19/2015,2,2,1,0.0,19
1/19/2016,3,3,2,0.0,19
1/19/2017,1,1,1,0.0,19
1/2/2014,3,3,1,14.478,2
1/2/2015,2,2,2,0.0,2
1/2/2016,2,2,1,0.0,2
1/2/2017,2,1,1,0.0,2
1/20/2014,3,3,2,0.0,20
1/20/2015,2,2,1,0.0,20
1/20/2016,3,3,2,0.254,20
1/20/2017,2,1,1,0.254,20
1/21/2014,3,3,2,0.0,21
1/21/2015,2,2,1,9.652,21
1/21/2016,3,3,2,3.81,21
1/21/2017,2,1,1,2.032,21
1/22/2014,2,2,2,0.0,22
1/22/2015,2,2,1,0.0,22
1/22/2016,2,2,2,0.0,22
1/22/2017,3,2,2,0.0,22
1/23/2014,2,2,2,0.0,23
1/23/2015,2,2,1,0.508,23
1/23/2016,2,2,1,0.762,23
1/23/2017,3,3,3,0.508,23
1/24/2014,2,2,2,0.0,24
1/24/2015,2,2,1,0.0,24
1/24/2016,2,2,1,1.016,24
1/24/2017,3,3,3,8.382,24
1/25/2014,2,2,1,0.0,25
1/25/2015,2,2,1,0.0,25
1/25/2016,2,2,1,0.0,25
1/25/2017,2,2,2,1.524,25
1/26/2014,2,2,1,0.0,26
1/26/2015,2,2,1,0.0,26
1/26/2016,2,2,1,0.254,26
1/26/2017,2,2,2,0.508,26
1/27/2014,2,2,1,0.0,27
1/27/2015,2,2,1,0.0,27
1/27/2016,2,2,1,0.254,27
1/27/2017,2,2,2,0.762,27
1/28/2014,2,2,1,3.302,28
1/28/2015,2,2,1,0.0,28
1/28/2016,2,2,1,0.0,28
1/28/2017,2,2,2,0.0,28
1/29/2014,2,2,1,2.794,29
1/29/2015,2,2,1,0.0,29
1/29/2016,2,2,1,0.0,29
1/29/2017,2,2,2,0.0,29
1/3/2014,3,3,1,0.762,3
1/3/2015,2,2,2,0.0,3
1/3/2016,2,2,1,0.0,3
1/3/2017,2,2,2,0.0,3
1/30/2014,4,4,3,0.0,30
1/30/2015,2,1,1,0.0,30
1/30/2016,2,2,1,2.794,30
1/30/2017,2,2,2,0.254,30
1/31/2014,4,4,4,20.828,31
1/31/2015,1,1,1,0.0,31
1/31/2016,3,3,3,0.0,31
1/31/2017,2,2,2,0.0,31
1/4/2014,3,3,2,0.0,4
1/4/2015,3,3,2,0.254,4
1/4/2016,2,2,1,0.0,4
1/4/2017,3,3,3,2.032,4
1/5/2014,3,3,2,3.048,5
1/5/2015,2,2,2,7.874,5
1/5/2016,2,2,1,0.0,5
1/5/2017,4,4,3,3.81,5
1/6/2014,3,3,2,0.0,6
1/6/2015,2,2,2,0.0,6
1/6/2016,2,2,1,0.0,6
1/6/2017,3,3,2,32.258,6
1/7/2014,3,3,2,0.0,7
1/7/2015,2,2,2,0.0,7
1/7/2016,2,2,1,0.0,7
1/7/2017,3,2,2,0.254,7
1/8/2014,3,3,2,0.0,8
1/8/2015,2,2,2,0.0,8
1/8/2016,2,2,1,0.254,8
1/8/2017,2,2,2,0.0,8
1/9/2014,3,3,2,0.0,9
1/9/2015,2,2,2,0.0,9
1/9/2016,2,2,1,0.0,9
1/9/2017,3,3,2,4.572,9
10/13/2016,2,2,2,0.254,287
10/19/2016,2,2,2,0.0,293
11/13/2015,2,2,2,0.0,317
11/14/2015,2,2,1,0.0,318
11/15/2015,2,2,1,0.0,319
11/16/2015,2,2,1,0.0,320
11/17/2015,3,3,2,2.032,321
11/18/2015,3,3,1,2.032,322
11/19/2014,2,2,1,0.0,323
11/19/2015,2,3,1,2.286,323
11/2/2015,0,0,0,0.0,306
11/20/2014,2,2,1,1.27,324
11/20/2015,2,2,1,7.112,324
11/21/2014,2,2,1,0.0,325
11/21/2015,2,2,1,0.0,325
11/22/2014,2,2,1,0.0,326
11/22/2015,2,2,1,0.0,326
11/22/2016,2,2,2,0.0,327
11/23/2014,3,3,2,0.0,327
11/23/2015,2,2,1,0.0,327
11/23/2016,1,1,1,2.286,328
11/24/2014,3,3,2,0.0,328
11/24/2015,2,2,1,1.778,328
11/24/2016,2,2,1,0.0,329
11/25/2014,3,3,2,0.0,329
11/25/2015,2,2,1,0.762,329
11/25/2016,2,2,1,2.794,330
11/26/2014,3,3,2,0.0,330
11/26/2015,2,2,1,0.508,330
11/26/2016,1,1,1,0.0,331
11/27/2014,3,2,2,0.0,331
11/27/2015,2,2,1,0.254,331
11/27/2016,2,2,1,0.0,332
11/28/2014,2,2,2,0.0,332
11/28/2015,2,2,1,0.0,332
11/28/2016,2,2,1,1.778,333
11/29/2014,2,2,2,0.0,333
11/29/2015,2,2,1,0.0,333
11/29/2016,2,2,1,3.048,334
11/30/2014,2,2,1,2.54,334
11/30/2015,2,2,1,0.254,334
11/30/2016,2,2,1,1.016,335
12/1/2014,2,2,1,0.0,335
12/1/2015,2,2,1,1.016,335
12/1/2016,2,2,1,0.0,336
12/10/2014,1,1,1,0.0,344
12/10/2015,2,2,1,0.0,344
12/10/2016,3,3,1,5.334,345
12/11/2014,1,1,1,0.0,345
12/11/2015,2,2,1,0.0,345
12/11/2016,4,4,2,2.032,346
12/12/2014,1,1,1,0.0,346
12/12/2015,2,2,1,0.0,346
12/12/2016,4,4,2,12.446,347
12/13/2014,1,1,1,0.0,347
12/13/2015,2,2,1,0.254,347
12/13/2016,3,3,2,0.0,348
12/14/2014,2,2,2,0.0,348
12/14/2015,2,2,1,0.0,348
12/14/2016,2,3,2,0.0,349
12/15/2014,2,2,2,4.318,349
12/15/2015,3,3,2,0.508,349
12/15/2016,3,3,2,6.096,350
12/16/2014,2,2,2,1.016,350
12/16/2015,3,2,2,1.524,350
12/16/2016,3,3,3,1.27,351
12/17/2014,2,2,1,0.0,351
12/17/2015,3,2,2,0.0,351
12/17/2016,4,4,3,3.81,352
12/18/2014,2,2,1,0.0,352
12/18/2015,2,2,1,0.0,352
12/18/2016,3,3,2,18.542,353
12/19/2014,2,2,1,0.254,353
12/19/2015,2,2,1,0.0,353
12/19/2016,3,3,2,0.0,354
12/2/2014,2,2,1,0.0,336
12/2/2015,2,2,1,0.0,336
12/2/2016,2,2,1,0.0,337
12/20/2014,2,2,1,0.0,354
12/20/2015,2,2,1,0.0,354
12/20/2016,3,2,2,0.0,355
12/21/2014,3,3,3,0.0,355
12/21/2015,2,2,2,1.016,355
12/21/2016,2,2,2,0.0,356
12/22/2014,4,4,4,0.254,356
12/22/2015,3,3,3,0.762,356
12/22/2016,2,2,1,0.0,357
12/23/2013,3,3,1,0.508,357
12/23/2014,4,4,3,15.748,357
12/23/2015,3,3,3,0.0,357
12/23/2016,2,2,1,0.0,358
12/24/2013,2,2,2,0.0,358
12/24/2014,3,3,3,0.0,358
12/24/2015,3,3,3,0.0,358
12/24/2016,2,1,1,5.08,359
12/25/2013,3,3,2,4.064,359
12/25/2014,3,3,3,0.0,359
12/25/2015,3,3,3,0.0,359
12/25/2016,2,2,1,0.0,360
12/26/2013,3,3,2,0.0,360
12/26/2014,3,3,2,0.254,360
12/26/2015,3,3,2,0.508,360
12/26/2016,2,2,1,0.508,361
12/27/2013,2,2,2,0.0,361
12/27/2014,2,2,2,0.0,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,3,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2015,3,2,2,0.508,361
12/27/2016,2,2,1,0.0,362
12/28/2013,2,2,1,0.0,362
12/28/2014,3,3,2,0.0,362
12/28/2015,3,2,2,0.254,362
12/28/2016,2,2,1,0.0,363
12/29/2013,2,2,1,0.0,363
12/29/2014,3,3,2,0.762,363
12/29/2015,3,2,2,0.0,363
12/29/2016,2,2,1,0.762,364
12/3/2014,2,2,1,0.0,337
12/3/2015,2,2,1,0.0,337
12/3/2016,2,2,1,0.0,338
12/30/2013,2,2,1,0.254,364
12/30/2014,3,2,2,1.778,364
12/30/2015,2,2,2,0.0,364
12/30/2016,2,1,1,0.0,365
12/31/2013,2,2,1,0.0,365
12/31/2014,2,2,2,0.0,365
12/31/2015,2,2,2,0.0,365
12/31/2016,2,1,1,0.0,366
12/4/2014,2,2,1,0.0,338
12/4/2015,2,2,1,0.0,338
12/4/2016,2,2,1,0.0,339
12/5/2014,2,2,1,0.0,339
12/5/2015,2,2,1,0.0,339
12/5/2016,2,2,1,0.0,340
12/6/2014,2,2,1,0.254,340
12/6/2015,2,2,1,0.0,340
12/6/2016,2,2,1,2.032,341
12/7/2014,1,2,1,0.0,341
12/7/2015,2,2,1,0.254,341
12/7/2016,3,3,1,2.794,342
12/8/2014,1,2,1,0.0,342
12/8/2015,2,2,1,0.254,342
12/8/2016,2,2,1,9.652,343
12/9/2014,1,2,1,0.0,343
12/9/2015,2,2,1,0.762,343
12/9/2016,3,3,1,0.508,344
2/1/2014,3,3,3,9.906,32
2/1/2015,2,2,1,0.508,32
2/1/2016,3,3,3,10.414,32
2/1/2017,2,2,2,0.0,32
2/10/2014,4,4,3,7.112,41
2/10/2015,2,2,1,0.0,41
2/10/2016,2,2,2,2.54,41
2/10/2017,2,2,3,0.254,41
2/11/2014,4,3,3,7.62,42
2/11/2015,2,2,1,1.524,42
2/11/2016,2,2,2,1.778,42
2/11/2017,2,2,2,0.0,42
2/12/2014,3,3,3,0.0,43
2/12/2015,2,2,1,0.508,43
2/12/2016,2,2,1,0.508,43
2/12/2017,2,2,2,1.778,43
2/13/2014,3,3,3,0.0,44
2/13/2015,2,2,1,0.0,44
2/13/2016,2,2,1,0.0,44
2/13/2017,2,2,1,0.508,44
2/14/2014,4,3,3,4.318,45
2/14/2015,2,2,1,0.0,45
2/14/2016,2,2,1,0.0,45
2/14/2017,2,2,1,0.0,45
2/15/2014,4,3,3,4.318,46
2/15/2015,2,2,1,0.0,46
2/15/2016,2,2,1,1.016,46
2/15/2017,2,2,2,0.0,46
2/16/2014,3,3,3,3.048,47
2/16/2015,3,3,2,0.508,47
2/16/2016,2,2,1,3.302,47
2/16/2017,2,2,1,0.0,47
2/17/2014,3,3,3,0.0,48
2/17/2015,2,2,2,0.254,48
2/17/2016,2,2,2,1.524,48
2/17/2017,1,1,1,0.0,48
2/18/2014,3,3,3,2.54,49
2/18/2015,2,2,1,0.0,49
2/18/2016,2,2,1,0.0,49
2/18/2017,1,1,1,0.0,49
2/19/2014,3,3,2,0.0,50
2/19/2015,2,2,1,0.0,50
2/19/2016,2,2,1,0.0,50
2/19/2017,1,1,1,0.0,50
2/2/2014,3,3,3,0.508,33
2/2/2015,2,2,1,0.254,33
2/2/2016,3,3,3,0.254,33
2/2/2017,2,2,2,0.0,33
2/20/2014,3,3,2,0.254,51
2/20/2015,2,2,1,0.0,51
2/20/2016,2,2,1,6.35,51
2/20/2017,2,2,1,0.762,51
2/21/2014,3,3,2,4.064,52
2/21/2015,3,3,2,3.302,52
2/21/2016,2,2,1,0.0,52
2/21/2017,2,2,1,5.334,52
2/22/2014,3,3,2,0.0,53
2/22/2015,3,3,3,1.778,53
2/22/2016,1,1,1,0.0,53
2/22/2017,2,2,1,14.478,53
2/23/2014,3,3,2,0.0,54
2/23/2015,3,3,3,0.508,54
2/23/2016,2,1,1,0.0,54
2/23/2017,2,2,1,0.0,54
2/24/2014,3,2,2,1.778,55
2/24/2015,3,3,2,11.684,55
2/24/2016,2,1,1,0.508,55
2/24/2017,2,2,1,0.0,55
2/25/2014,2,2,2,0.0,56
2/25/2015,3,3,2,0.0,56
2/25/2016,2,1,1,0.0,56
2/25/2017,2,2,1,0.508,56
2/26/2014,2,2,2,0.0,57
2/26/2015,3,3,2,0.254,57
2/26/2016,2,1,1,0.0,57
2/26/2017,2,2,1,1.778,57
2/27/2014,2,2,2,0.254,58
2/27/2015,3,3,2,0.0,58
2/27/2016,1,1,1,0.0,58
2/27/2017,2,2,1,0.254,58
2/28/2014,3,2,2,0.0,59
2/28/2015,3,3,2,0.0,59
2/28/2016,1,1,1,0.0,59
2/28/2017,2,2,2,0.0,59
2/29/2016,1,1,1,0.0,60
2/3/2014,3,3,3,0.254,34
2/3/2015,2,2,2,1.524,34
2/3/2016,3,3,3,5.334,34
2/3/2017,2,1,1,0.508,34
2/4/2014,3,3,3,0.0,35
2/4/2015,3,3,2,4.826,35
2/4/2016,3,3,3,0.0,35
2/4/2017,2,2,1,0.762,35
2/5/2014,3,3,2,0.508,36
2/5/2015,3,3,2,19.812,36
2/5/2016,3,3,2,0.0,36
2/5/2017,2,2,1,0.0,36
2/6/2014,3,3,2,0.762,37
2/6/2015,3,3,2,2.286,37
2/6/2016,3,2,2,0.0,37
2/6/2017,2,2,1,0.0,37
2/7/2014,3,3,2,0.0,38
2/7/2015,3,2,2,0.0,38
2/7/2016,2,2,2,0.0,38
2/7/2017,2,2,2,0.0,38
2/8/2014,4,4,3,0.762,39
2/8/2015,2,2,1,0.0,39
2/8/2016,2,2,2,0.254,39
2/8/2017,3,3,2,3.302,39
2/9/2014,4,4,3,4.572,40
2/9/2015,2,2,1,0.0,40
2/9/2016,2,2,2,0.0,40
2/9/2017,2,2,2,9.906,40
3/1/2014,3,3,2,4.826,60
3/1/2015,3,3,2,0.0,60
3/1/2016,1,1,1,0.0,61
3/1/2017,2,2,2,0.254,60
3/10/2014,2,2,2,0.0,69
3/10/2015,2,2,2,0.0,69
3/10/2016,2,2,2,0.0,70
3/11/2014,2,2,2,0.0,70
3/11/2015,2,2,2,0.0,70
3/11/2016,2,2,2,0.0,71
3/12/2014,2,2,2,5.08,71
3/12/2015,2,2,1,0.0,71
3/12/2016,1,1,1,0.0,72
3/13/2014,2,2,1,0.254,72
3/13/2015,2,2,1,0.0,72
3/13/2016,1,1,1,0.0,73
3/14/2014,2,2,1,0.0,73
3/14/2015,2,2,1,1.016,73
3/14/2016,1,1,1,0.0,74
3/15/2014,2,2,1,0.0,74
3/15/2015,2,2,1,0.0,74
3/15/2016,3,3,3,5.334,75
3/16/2014,2,2,1,1.27,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,1,1,1,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2015,2,2,2,0.0,75
3/16/2016,3,3,3,8.128,76
3/17/2014,2,2,1,0.0,76
3/17/2015,2,2,2,0.0,76
3/17/2016,3,3,2,7.874,77
3/18/2014,2,2,1,0.0,77
3/18/2015,2,2,2,0.0,77
3/18/2016,3,3,2,2.54,78
3/19/2014,2,2,1,4.826,78
3/19/2015,2,2,2,0.508,78
3/19/2016,3,3,2,5.334,79
3/2/2014,3,3,2,13.208,61
3/2/2015,3,3,2,4.572,61
3/2/2016,1,1,1,0.0,62
3/20/2014,2,2,1,0.0,79
3/20/2015,2,2,2,1.524,79
3/20/2016,3,3,2,0.0,80
3/21/2014,2,2,1,0.0,80
3/21/2015,2,2,3,0.0,80
3/21/2016,2,2,2,3.556,81
3/22/2014,2,2,1,0.0,81
3/22/2015,2,2,3,0.0,81
3/22/2016,2,2,2,0.254,82
3/23/2014,2,2,1,3.81,82
3/23/2015,2,2,2,0.0,82
3/23/2016,3,3,2,0.0,83
3/24/2014,2,2,1,0.0,83
3/24/2015,2,1,1,0.0,83
3/24/2016,3,3,2,5.588,84
3/25/2014,2,2,1,0.0,84
3/25/2015,2,1,1,9.398,84
3/25/2016,3,3,2,0.508,85
3/26/2014,2,2,1,0.0,85
3/26/2015,2,1,1,10.922,85
3/26/2016,3,3,2,0.0,86
3/27/2014,3,2,2,0.0,86
3/27/2015,2,1,2,0.0,86
3/27/2016,2,2,2,0.0,87
3/28/2014,3,3,2,10.16,87
3/28/2015,1,2,2,0.0,87
3/28/2016,2,2,1,0.0,88
3/29/2014,3,3,2,10.668,88
3/29/2015,1,2,2,0.0,88
3/29/2016,2,2,1,2.286,89
3/3/2014,2,2,2,1.524,62
3/3/2015,3,3,2,2.54,62
3/3/2016,2,1,1,0.508,63
3/30/2014,2,2,2,0.0,89
3/30/2015,1,2,2,0.508,89
3/30/2016,2,2,1,0.0,90
3/31/2014,3,3,1,0.0,90
3/31/2015,1,2,2,0.0,90
3/31/2016,3,3,2,2.54,91
3/4/2014,2,2,2,0.254,63
3/4/2015,3,3,2,0.0,63
3/4/2016,2,1,1,1.27,64
3/5/2014,2,2,2,1.016,64
3/5/2015,3,3,2,6.35,64
3/5/2016,1,1,1,0.0,65
3/6/2014,2,2,2,2.032,65
3/6/2015,3,3,2,3.302,65
3/6/2016,1,1,1,0.0,66
3/7/2014,2,2,2,0.0,66
3/7/2015,3,2,2,0.0,66
3/7/2016,1,1,1,0.0,67
3/8/2014,3,3,3,4.318,67
3/8/2015,2,2,2,0.0,67
3/8/2016,2,2,1,0.0,68
3/9/2014,2,2,2,3.048,68
3/9/2015,2,2,2,0.0,68
3/9/2016,2,2,1,2.032,69
4/1/2014,2,2,1,12.192,91
4/1/2015,1,2,2,0.0,91
4/1/2016,2,2,1,1.016,92
4/10/2014,2,2,1,0.0,100
4/10/2016,1,2,2,0.508,101
4/11/2014,2,2,1,0.0,101
4/11/2016,1,1,2,0.508,102
4/12/2014,2,2,1,0.0,102
4/12/2016,1,1,2,0.0,103
4/13/2014,1,1,1,0.0,103
4/13/2016,1,2,2,0.0,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,1,1,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2014,2,2,1,13.716,104
4/14/2016,1,2,2,0.0,105
4/15/2014,2,2,1,1.524,105
4/15/2016,1,1,1,0.0,106
4/16/2014,2,2,1,0.0,106
4/16/2016,3,3,2,14.224,107
4/17/2014,2,1,1,1.778,107
4/17/2016,3,3,2,10.922,108
4/18/2014,2,2,1,0.0,108
4/18/2016,2,2,2,1.016,109
4/19/2014,2,2,1,0.0,109
4/19/2016,2,2,2,0.0,110
4/2/2014,2,2,1,0.0,92
4/2/2015,1,1,1,0.762,92
4/2/2016,2,2,1,0.0,93
4/20/2014,2,2,2,1.778,110
4/20/2016,2,2,2,0.254,111
4/22/2015,0,0,0,1.016,112
4/25/2016,2,2,2,2.032,116
4/3/2014,2,2,1,0.0,93
4/3/2015,2,2,1,0.0,93
4/3/2016,2,2,1,0.0,94
4/4/2014,2,2,1,2.286,94
4/4/2015,2,2,2,4.572,94
4/4/2016,2,2,1,0.0,95
4/5/2014,2,1,1,0.0,95
4/5/2015,1,1,1,0.0,95
4/5/2016,2,2,2,0.0,96
4/6/2014,2,1,1,0.0,96
4/6/2016,2,2,2,5.588,97
4/7/2014,2,2,1,0.254,97
4/7/2016,2,1,1,0.508,98
4/8/2014,2,2,1,3.556,98
4/8/2016,1,1,1,0.0,99
4/9/2014,2,2,1,0.0,99
4/9/2016,1,1,2,0.0,100
5/26/2016,2,2,2,0.0,147
5/7/2015,0,0,0,2.54,127
6/30/2014,2,2,2,0.0,181
